📊 Comparison: before.txt -> after.txt
============================================================

🆕 ADDED (1197)
------------------------------
[++46.8 GB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka/
[++43.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401745.ARW
[++42.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401746.ARW
[++42.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401747.ARW
[++43.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401748.ARW
[++43.4 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401749.ARW
[++43.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401750.ARW
[++42.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401751.ARW
[++42.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401752.ARW
[++42.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401753.ARW
[++42.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401754.ARW
[++43.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401755.ARW
[++42.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401756.ARW
[++42.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401757.ARW
[++41.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401758.ARW
[++40.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401759.ARW
[++41.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401760.ARW
[++41.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401761.ARW
[++41.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401762.ARW
[++41.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401763.ARW
[++42.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401764.ARW
[++42.5 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401765.ARW
[++42.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401766.ARW
[++43.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401767.ARW
[++43.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401768.ARW
[++43.5 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401769.ARW
[++43.4 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//a7iv//7M401770.ARW
[++1.7 GB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1/
[++384.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1C_20260111_0031.MP4
[++16.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00008.ARW
[++16.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00009.ARW
[++15.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00010.ARW
[++16.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00011.ARW
[++16.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00012.ARW
[++16.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00013.ARW
[++16.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00014.ARW
[++16.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00015.ARW
[++15.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00016.ARW
[++16.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00017.ARW
[++16.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00018.ARW
[++16.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00019.ARW
[++15.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00020.ARW
[++15.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00021.ARW
[++15.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00022.ARW
[++15.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00023.ARW
[++14.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00024.ARW
[++15.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00025.ARW
[++14.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00026.ARW
[++14.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00027.ARW
[++14.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00028.ARW
[++14.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00029.ARW
[++14.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00030.ARW
[++15.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00031.ARW
[++15.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00032.ARW
[++15.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00033.ARW
[++15.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00034.ARW
[++15.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00035.ARW
[++14.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00036.ARW
[++15.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00037.ARW
[++15.5 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00038.ARW
[++15.4 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00039.ARW
[++15.4 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00040.ARW
[++15.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00041.ARW
[++16.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00042.ARW
[++16.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00043.ARW
[++15.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00044.ARW
[++15.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00045.ARW
[++14.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00046.ARW
[++15.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00047.ARW
[++15.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00048.ARW
[++16.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00049.ARW
[++16.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00050.ARW
[++16.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00051.ARW
[++15.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00052.ARW
[++15.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00053.ARW
[++15.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00054.ARW
[++16.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00055.ARW
[++15.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00056.ARW
[++15.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00057.ARW
[++16.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00058.ARW
[++15.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00059.ARW
[++15.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00060.ARW
[++15.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00061.ARW
[++15.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00062.ARW
[++14.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00063.ARW
[++14.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00064.ARW
[++14.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00065.ARW
[++17.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00067.ARW
[++16.6 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00068.ARW
[++17.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00069.ARW
[++17.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00070.ARW
[++17.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00071.ARW
[++17.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00072.ARW
[++16.5 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00073.ARW
[++16.4 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00074.ARW
[++16.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00075.ARW
[++16.5 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00076.ARW
[++17.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00077.ARW
[++16.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00078.ARW
[++16.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00079.ARW
[++17.1 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00080.ARW
[++16.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00081.ARW
[++17.0 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00082.ARW
[++16.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00083.ARW
[++16.5 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00084.ARW
[++16.5 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00085.ARW
[++16.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00086.ARW
[++16.5 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00087.ARW
[++16.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00088.ARW
[++16.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00089.ARW
[++16.3 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00090.ARW
[++16.5 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00091.ARW
[++15.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e1//E1_00092.ARW
[++856.2 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10/
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009033.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009034.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009035.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009036.ARW
[++23.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009037.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009038.ARW
[++23.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009039.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009040.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009041.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009042.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009043.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009044.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009045.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009046.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009047.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009048.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009049.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009050.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009051.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009052.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009053.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009054.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009055.ARW
[++23.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009056.ARW
[++23.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009057.ARW
[++23.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009058.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009059.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009060.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009061.ARW
[++23.7 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009062.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009063.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009064.ARW
[++23.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009065.ARW
[++23.9 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009066.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009067.ARW
[++23.8 MB]  Lexar SSD NM790 2TB Media//hirami//20260111_tenka//zv-e10//E1009068.ARW

🗑️ REMOVED (0)
------------------------------

🔄 SIZE CHANGED (19)
------------------------------
[  +32.6 GB] (Current: +855.1 GB)  Lexar SSD NM790 2TB Media/
[-15139759718.0 B] (Current: +162.8 GB)  Lexar SSD NM790 2TB Media//furutahss/
[-15247133900.0 B] (Current:  +9.5 GB)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian/
[-15247133901.0 B] (Current:  +1.6 GB)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle/
[-13636521165.0 B] (Current:  +1.6 GB)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts/
[-13636521165.0 B] (Current:  +1.6 GB)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media/
[-436312473.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media//A7M4C1395.mp4
[-604084633.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media//A7M4C1820.mp4
[-201641164.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media//A7M4C2367.mp4
[-268750028.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media//A7M4C2368.mp4
[-335858892.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media//A7M4C2370.mp4
[-335858892.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media//A7M4C2372.mp4
[-335858892.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media//A7M4C2373.mp4
[-2576980377.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media//C0654.mp4
[-8482560409.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//Shorts//Original Media//ZE10354.mp4
[-1579050599.0 B] (Current: +30.1 MB)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//__Trash/
[-570425344.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//__Trash//A7CC0519.mp4-7h4V5p
[-1006737817.0 B] (Current:      0 B)  Lexar SSD NM790 2TB Media//furutahss//kedama of siberian//KedamaTheSiberian.fcpbundle//__Trash//A7M4C1046.mp4-LVV9wi
[  +46.8 GB] (Current: +678.4 GB)  Lexar SSD NM790 2TB Media//hirami/
